
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 9.9531E-61  F_CO2= 1.4082E-04  F_O2= 0.0000E+00  F_N2= 4.4236E-01  F_H2= 0.0000E+00  F_AR= 0.0000E+00  IO3 =  0   IUP=  1
 ICONSERV= 0  FAC= 4.0  ND=101  SRFALB= 0.315  G= 980.0  IMW= 6  INVERSE= 0
   2870  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2871  86 2.48E-03 1.00E+04  9.18E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2872  86 2.48E-03 1.00E+04  7.59E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2873  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2874  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2875  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2876  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2877  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2878  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2879  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2880  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2881  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2882  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2883  86 2.48E-03 1.00E+04  7.62E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2884  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2885  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2886  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.61E-03 2.8001E+02  5.68E-03
   2887  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2888  86 2.48E-03 1.00E+04  8.75E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2889  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2890  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2891  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2892  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2893  86 2.48E-03 1.00E+04  9.14E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2894  86 2.48E-03 1.00E+04  7.61E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2895  82 2.50E-03 1.00E+04 -5.31E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2896  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2897  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2898  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2899  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2900  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2901  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2902  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2903  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2904  86 2.48E-03 1.00E+04  9.18E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2905  86 2.48E-03 1.00E+04  7.60E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2906  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2907  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2908  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.61E-03 2.8001E+02  5.68E-03
   2909  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2910  86 2.48E-03 1.00E+04  8.74E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2911  86 2.48E-03 1.00E+04  7.29E-05  7.04E-03  2.04E-03 2.8001E+02  5.69E-03
   2912  82 2.50E-03 1.00E+04 -5.34E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2913  86 2.48E-03 1.00E+04  1.52E-04  7.05E-03  4.27E-03 2.8000E+02  5.68E-03
   2914  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.56E-03 2.8001E+02  5.68E-03
   2915  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.93E-03 2.8001E+02  5.69E-03
   2916  86 2.48E-03 1.00E+04  8.66E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2917  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2918  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2919  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2920  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2921  86 2.48E-03 1.00E+04  9.12E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2922  86 2.48E-03 1.00E+04  7.58E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2923  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2924  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2925  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2926  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2927  86 2.48E-03 1.00E+04  8.77E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2928  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2929  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2930  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2931  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2932  86 2.48E-03 1.00E+04  9.13E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2933  86 2.48E-03 1.00E+04  7.58E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2934  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2935  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2936  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2937  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.98E-03 2.8001E+02  5.69E-03
   2938  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2939  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2940  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2941  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2942  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2943  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2944  86 2.48E-03 1.00E+04  7.60E-05  7.04E-03  2.13E-03 2.8001E+02  5.69E-03
   2945  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2946  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2947  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.60E-03 2.8001E+02  5.68E-03
   2948  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2949  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2950  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2951  86 2.48E-03 1.00E+04  1.63E-04  7.05E-03  4.55E-03 2.8000E+02  5.68E-03
   2952  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2953  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2954  86 2.48E-03 1.00E+04  9.14E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2955  86 2.48E-03 1.00E+04  7.58E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2956  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2957  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2958  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2959  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.96E-03 2.8001E+02  5.69E-03
   2960  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2961  86 2.48E-03 1.00E+04  7.29E-05  7.04E-03  2.04E-03 2.8001E+02  5.69E-03
   2962  82 2.50E-03 1.00E+04 -5.35E-04  5.43E-03 -1.50E-02 2.8000E+02  5.68E-03
   2963  86 2.48E-03 1.00E+04  1.53E-04  7.05E-03  4.28E-03 2.8000E+02  5.68E-03
   2964  86 2.48E-03 1.00E+04  1.27E-04  7.05E-03  3.57E-03 2.8001E+02  5.68E-03
   2965  86 2.48E-03 1.00E+04  1.05E-04  7.04E-03  2.94E-03 2.8001E+02  5.69E-03
   2966  86 2.48E-03 1.00E+04  8.64E-05  7.04E-03  2.42E-03 2.8001E+02  5.69E-03
   2967  82 2.50E-03 1.00E+04 -5.23E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2968  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.53E-03 2.8000E+02  5.68E-03
   2969  86 2.48E-03 1.00E+04  1.34E-04  7.05E-03  3.76E-03 2.8001E+02  5.68E-03
   2970  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.09E-03 2.8001E+02  5.68E-03
   2971  86 2.48E-03 1.00E+04  9.12E-05  7.04E-03  2.55E-03 2.8001E+02  5.69E-03
   2972  86 2.48E-03 1.00E+04  7.54E-05  7.04E-03  2.11E-03 2.8001E+02  5.69E-03
   2973  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2974  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2975  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2976  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2977  86 2.48E-03 1.00E+04  8.78E-05  7.04E-03  2.46E-03 2.8001E+02  5.69E-03
   2978  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2979  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2980  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.77E-03 2.8001E+02  5.68E-03
   2981  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.10E-03 2.8001E+02  5.68E-03
   2982  86 2.48E-03 1.00E+04  9.16E-05  7.04E-03  2.57E-03 2.8001E+02  5.69E-03
   2983  86 2.48E-03 1.00E+04  7.57E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2984  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2985  86 2.48E-03 1.00E+04  1.54E-04  7.05E-03  4.32E-03 2.8000E+02  5.68E-03
   2986  86 2.48E-03 1.00E+04  1.29E-04  7.05E-03  3.61E-03 2.8001E+02  5.68E-03
   2987  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.97E-03 2.8001E+02  5.69E-03
   2988  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   2989  82 2.50E-03 1.00E+04 -5.21E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03
   2990  86 2.48E-03 1.00E+04  1.62E-04  7.05E-03  4.54E-03 2.8000E+02  5.68E-03
   2991  86 2.48E-03 1.00E+04  1.35E-04  7.05E-03  3.78E-03 2.8001E+02  5.68E-03
   2992  86 2.48E-03 1.00E+04  1.11E-04  7.04E-03  3.11E-03 2.8001E+02  5.68E-03
   2993  86 2.48E-03 1.00E+04  9.15E-05  7.04E-03  2.56E-03 2.8001E+02  5.69E-03
   2994  86 2.48E-03 1.00E+04  7.56E-05  7.04E-03  2.12E-03 2.8001E+02  5.69E-03
   2995  82 2.50E-03 1.00E+04 -5.32E-04  5.43E-03 -1.49E-02 2.8000E+02  5.68E-03
   2996  86 2.48E-03 1.00E+04  1.55E-04  7.05E-03  4.33E-03 2.8000E+02  5.68E-03
   2997  86 2.48E-03 1.00E+04  1.28E-04  7.05E-03  3.59E-03 2.8001E+02  5.68E-03
   2998  86 2.48E-03 1.00E+04  1.06E-04  7.04E-03  2.98E-03 2.8001E+02  5.69E-03
   2999  86 2.48E-03 1.00E+04  8.76E-05  7.04E-03  2.45E-03 2.8001E+02  5.69E-03
   3000  82 2.50E-03 1.00E+04 -5.22E-04  5.43E-03 -1.46E-02 2.8000E+02  5.68E-03

 TIME= 2.999E+07  TIME IN DAYS = 3.471E+02

 PLANETARY ALBEDO:  ALBP = 0.3131

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT        OMEGA
  1 1.1218E-06 7.8015E+01 1.2502E+02  0.00E+00   5.6602E-02  1.2496E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.8397E+00  5.3287E+00  1.0000E+00
  2 1.4104E-06 7.7131E+01 1.2504E+02  0.00E+00   4.4200E-02  1.2499E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.8040E+00  5.1858E+00  1.0000E+00
  3 1.7701E-06 7.6255E+01 1.2508E+02  0.00E+00   4.4255E-02  1.2503E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.6462E+00  5.0286E+00  1.0000E+00
  4 2.2178E-06 7.5385E+01 1.2514E+02  0.00E+00   5.4733E-02  1.2508E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.3547E+00  4.8276E+00  1.0000E+00
  5 2.7739E-06 7.4522E+01 1.2522E+02  0.00E+00   4.7472E-02  1.2517E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.1084E+00  4.5186E+00  1.0000E+00
  6 3.4634E-06 7.3664E+01 1.2536E+02  0.00E+00  -2.6809E-03  1.2532E+02  2.6284E-06  2.3943E-06  0.0000E+00 -4.0967E+00  4.0736E+00  1.0000E+00
  7 4.3168E-06 7.2813E+01 1.2568E+02  0.00E+00  -3.0611E-02  1.2564E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.7217E+00  3.4572E+00  1.0000E+00
  8 5.3712E-06 7.1964E+01 1.2631E+02  0.00E+00  -8.0245E-02  1.2628E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.5996E+00  2.9063E+00  1.0000E+00
  9 6.6714E-06 7.1118E+01 1.2738E+02  0.00E+00  -1.0935E-01  1.2736E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.6637E+00  2.7189E+00  1.0000E+00
 10 8.2721E-06 7.0269E+01 1.2891E+02  0.00E+00  -9.2203E-02  1.2890E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.5605E+00  2.7639E+00  1.0000E+00
 11 1.0239E-05 6.9416E+01 1.3085E+02  0.00E+00  -5.6258E-02  1.3084E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.3659E+00  2.8799E+00  1.0000E+00
 12 1.2652E-05 6.8557E+01 1.3306E+02  0.00E+00  -1.7079E-02  1.3304E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.2011E+00  3.0535E+00  1.0000E+00
 13 1.5605E-05 6.7691E+01 1.3541E+02  0.00E+00   6.3183E-03  1.3539E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.1853E+00  3.2399E+00  1.0000E+00
 14 1.9216E-05 6.6816E+01 1.3783E+02  0.00E+00   2.2899E-02  1.3781E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.2298E+00  3.4276E+00  1.0000E+00
 15 2.3620E-05 6.5934E+01 1.4024E+02  0.00E+00   3.7573E-02  1.4022E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.2788E+00  3.6034E+00  1.0000E+00
 16 2.8983E-05 6.5045E+01 1.4260E+02  0.00E+00   4.6235E-02  1.4257E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.3544E+00  3.7538E+00  1.0000E+00
 17 3.5503E-05 6.4149E+01 1.4486E+02  0.00E+00   4.6940E-02  1.4483E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.4618E+00  3.8674E+00  1.0000E+00
 18 4.3414E-05 6.3247E+01 1.4703E+02  0.00E+00   4.0935E-02  1.4701E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.5823E+00  3.9359E+00  1.0000E+00
 19 5.2995E-05 6.2340E+01 1.4914E+02  0.00E+00   2.9620E-02  1.4912E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.7015E+00  3.9574E+00  1.0000E+00
 20 6.4579E-05 6.1428E+01 1.5122E+02  0.00E+00   1.4332E-02  1.5120E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.7664E+00  3.8902E+00  1.0000E+00
 21 7.8557E-05 6.0512E+01 1.5335E+02  0.00E+00  -3.4324E-03  1.5332E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.7926E+00  3.7630E+00  1.0000E+00
 22 9.5397E-05 5.9592E+01 1.5556E+02  0.00E+00  -1.9642E-02  1.5554E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.7928E+00  3.6231E+00  1.0000E+00
 23 1.1564E-04 5.8666E+01 1.5788E+02  0.00E+00   2.0248E-02  1.5786E+02  2.6284E-06  2.3943E-06  0.0000E+00 -3.3400E+00  3.5149E+00  1.0000E+00
 24 1.3995E-04 5.7736E+01 1.6019E+02  0.00E+00   5.1876E-02  1.6017E+02  2.6284E-06  2.3943E-06  0.0000E+00 -2.9434E+00  3.3917E+00  1.0000E+00
 25 1.6906E-04 5.6801E+01 1.6237E+02  0.00E+00   6.3004E-02  1.6236E+02  2.6284E-06  2.3943E-06  0.0000E+00 -2.6789E+00  3.2232E+00  1.0000E+00
 26 2.0388E-04 5.5864E+01 1.6436E+02  0.00E+00   6.1247E-02  1.6435E+02  2.6284E-06  2.3943E-06  0.0000E+00 -2.4730E+00  3.0022E+00  1.0000E+00
 27 2.4544E-04 5.4924E+01 1.6616E+02  0.00E+00   5.1590E-02  1.6615E+02  2.6284E-06  2.3943E-06  0.0000E+00 -2.2859E+00  2.7316E+00  1.0000E+00
 28 2.9496E-04 5.3984E+01 1.6779E+02  0.00E+00   3.7863E-02  1.6778E+02  2.6284E-06  2.3943E-06  0.0000E+00 -2.0985E+00  2.4256E+00  1.0000E+00
 29 3.5386E-04 5.3044E+01 1.6931E+02  0.00E+00   2.2592E-02  1.6931E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.9089E+00  2.1041E+00  1.0000E+00
 30 4.2378E-04 5.2106E+01 1.7077E+02  0.00E+00   6.8621E-03  1.7077E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.7267E+00  1.7860E+00  1.0000E+00
 31 5.0664E-04 5.1168E+01 1.7223E+02  0.00E+00  -8.8746E-03  1.7222E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.5674E+00  1.4907E+00  1.0000E+00
 32 6.0465E-04 5.0232E+01 1.7374E+02  0.00E+00  -2.3247E-02  1.7373E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.4435E+00  1.2427E+00  1.0000E+00
 33 7.2036E-04 4.9297E+01 1.7536E+02  0.00E+00  -3.3876E-02  1.7535E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.3596E+00  1.0669E+00  1.0000E+00
 34 8.5673E-04 4.8363E+01 1.7712E+02  0.00E+00  -3.8978E-02  1.7712E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.3124E+00  9.7567E-01  1.0000E+00
 35 1.0172E-03 4.7429E+01 1.7905E+02  0.00E+00  -3.7646E-02  1.7905E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.2862E+00  9.6094E-01  1.0000E+00
 36 1.2055E-03 4.6493E+01 1.8113E+02  0.00E+00  -2.2870E-02  1.8113E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.2005E+00  1.0029E+00  1.0000E+00
 37 1.4263E-03 4.5557E+01 1.8331E+02  0.00E+00  -8.9474E-03  1.8331E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.1396E+00  1.0623E+00  1.0000E+00
 38 1.6845E-03 4.4620E+01 1.8554E+02  0.00E+00   2.8115E-03  1.8554E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0932E+00  1.1175E+00  1.0000E+00
 39 1.9861E-03 4.3681E+01 1.8778E+02  0.00E+00   1.1598E-02  1.8777E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0559E+00  1.1561E+00  1.0000E+00
 40 2.3376E-03 4.2742E+01 1.8997E+02  0.00E+00   1.7122E-02  1.8997E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0259E+00  1.1738E+00  1.0000E+00
 41 2.7466E-03 4.1802E+01 1.9211E+02  0.00E+00   1.9729E-02  1.9211E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0030E+00  1.1735E+00  1.0000E+00
 42 3.2215E-03 4.0862E+01 1.9419E+02  0.00E+00   2.0287E-02  1.9418E+02  2.6284E-06  2.3943E-06  0.0000E+00 -9.8853E-01  1.1638E+00  1.0000E+00
 43 3.7719E-03 3.9923E+01 1.9619E+02  0.00E+00   1.9739E-02  1.9618E+02  2.6284E-06  2.3943E-06  0.0000E+00 -9.8336E-01  1.1539E+00  1.0000E+00
 44 4.4087E-03 3.8985E+01 1.9811E+02  0.00E+00   1.8745E-02  1.9811E+02  2.6284E-06  2.3943E-06  0.0000E+00 -9.8625E-01  1.1482E+00  1.0000E+00
 45 5.1441E-03 3.8049E+01 1.9997E+02  0.00E+00   1.7519E-02  1.9997E+02  2.6284E-06  2.3943E-06  0.0000E+00 -9.9430E-01  1.1457E+00  1.0000E+00
 46 5.9917E-03 3.7115E+01 2.0177E+02  0.00E+00   1.4733E-02  2.0177E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0038E+00  1.1311E+00  1.0000E+00
 47 6.9670E-03 3.6184E+01 2.0352E+02  0.00E+00   1.0932E-02  2.0352E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0208E+00  1.1153E+00  1.0000E+00
 48 8.0868E-03 3.5257E+01 2.0523E+02  0.00E+00   5.0423E-03  2.0523E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0511E+00  1.0947E+00  1.0000E+00
 49 9.3705E-03 3.4332E+01 2.0693E+02  0.00E+00  -4.1120E-03  2.0693E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0999E+00  1.0643E+00  1.0000E+00
 50 1.0839E-02 3.3411E+01 2.0867E+02  0.00E+00  -1.8701E-02  2.0866E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.1817E+00  1.0201E+00  1.0000E+00
 51 1.2516E-02 3.2494E+01 2.1048E+02  0.00E+00  -3.6665E-02  2.1048E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.2998E+00  9.8299E-01  1.0000E+00
 52 1.4427E-02 3.1580E+01 2.1244E+02  0.00E+00  -4.2428E-02  2.1244E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.4521E+00  1.0855E+00  1.0000E+00
 53 1.6601E-02 3.0669E+01 2.1450E+02  0.00E+00   3.7601E-02  2.1449E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.6187E+00  1.9436E+00  1.0000E+00
 54 1.9070E-02 2.9761E+01 2.1618E+02  0.00E+00   3.4767E-01  2.1618E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.7157E+00  4.7196E+00  1.0000E+00
 55 2.1868E-02 2.8861E+01 2.1660E+02  0.00E+00   5.4073E-01  2.1660E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.6509E+00  6.3229E+00  1.0000E+00
 56 2.5033E-02 2.7973E+01 2.1547E+02  0.00E+00   1.2845E-01  2.1547E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.4535E+00  2.5633E+00  1.0000E+00
 57 2.8606E-02 2.7104E+01 2.1363E+02  0.00E+00  -7.5757E-02  2.1363E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.2390E+00  5.8448E-01  1.0000E+00
 58 3.2633E-02 2.6253E+01 2.1189E+02  0.00E+00  -6.1055E-02  2.1188E+02  2.6284E-06  2.3943E-06  0.0000E+00 -1.0704E+00  5.4288E-01  1.0000E+00
 59 3.7162E-02 2.5420E+01 2.1040E+02  0.00E+00  -5.0652E-02  2.1039E+02  2.6284E-06  2.3943E-06  0.0000E+00 -9.4749E-01  5.0986E-01  1.0000E+00
 60 4.2246E-02 2.4603E+01 2.0912E+02  0.00E+00  -4.3258E-02  2.0912E+02  2.6284E-06  2.3943E-06  0.0000E+00 -8.5838E-01  4.8463E-01  1.0000E+00
 61 4.7942E-02 2.3803E+01 2.0802E+02  0.00E+00  -3.7924E-02  2.0802E+02  2.6284E-06  2.3943E-06  0.0000E+00 -7.9279E-01  4.6512E-01  1.0000E+00
 62 5.4311E-02 2.3017E+01 2.0709E+02  0.00E+00  -3.3971E-02  2.0709E+02  2.6284E-06  2.3943E-06  0.0000E+00 -7.4182E-01  4.4831E-01  1.0000E+00
 63 6.1420E-02 2.2246E+01 2.0630E+02  0.00E+00  -3.1004E-02  2.0629E+02  2.6284E-06  2.3943E-06  0.0000E+00 -6.9884E-01  4.3097E-01  1.0000E+00
